row_index,condition,pair,pair_id,pair_first_seen_row,subject_id,trial_index,first_image,second_image,correct,correct_from_acc,n_fix,image_ok_second
118,central,0e68f17fae9949888cd2017b9b5a6754__15ef3e209a84417282278db5a1e3b412,16,46,BR002,47,15ef3e209a84417282278db5a1e3b412.jpg,0e68f17fae9949888cd2017b9b5a6754.jpg,True,True,36,
119,central,1496f9a5325d4793806a8c7029873437__1549b032d34945b18a18aad52760ffd3,17,47,BR002,48,1549b032d34945b18a18aad52760ffd3.jpg,1496f9a5325d4793806a8c7029873437.jpg,True,True,24,
120,full,341480a2e5364dcd887d2fae629a5fa3__740455db60c2427c95bed843f977d956,19,48,BR002,49,740455db60c2427c95bed843f977d956.jpg,341480a2e5364dcd887d2fae629a5fa3.jpg,False,False,22,
121,peripheral,21dce860b4934055a44d34bfcea1ae4d__5ec0a218f01048b2b25396013c727f77,14,49,BR002,50,5ec0a218f01048b2b25396013c727f77.jpg,21dce860b4934055a44d34bfcea1ae4d.jpg,True,True,21,
122,peripheral,33aae810e78046d2bb367344aeca8294__5f9ebd55e0b74c9cae01a255bad5ef27,15,50,BR002,51,5f9ebd55e0b74c9cae01a255bad5ef27.jpg,33aae810e78046d2bb367344aeca8294.jpg,True,True,21,
123,central,d392002b67b041739cb8399b1a31488a__d91c5088371c4b0dab529bd3cb8083b1,18,51,BR002,52,d392002b67b041739cb8399b1a31488a.jpg,d91c5088371c4b0dab529bd3cb8083b1.jpg,True,True,16,
124,central,1e014f55dac948ccb2e9053666e123b4__21a57415248c4e4880835e441d6e00fd,19,52,BR002,53,21a57415248c4e4880835e441d6e00fd.jpg,1e014f55dac948ccb2e9053666e123b4.jpg,False,False,19,
125,full,fcd5dbb7acee4019a91dbc33d573c3cf__fec5ae6f72f445ea97f69ec64979ab06,20,53,BR002,54,fec5ae6f72f445ea97f69ec64979ab06.jpg,fcd5dbb7acee4019a91dbc33d573c3cf.jpg,True,True,18,
126,peripheral,34ad3c12373b45858d933969f9e726ac__9cab7bdcdca54367b3a074557d1d2410,16,54,BR002,55,9cab7bdcdca54367b3a074557d1d2410.jpg,34ad3c12373b45858d933969f9e726ac.jpg,True,True,22,
127,peripheral,0693816789364e83bc559e435816ec8f__1098187526484c62b20eb0f59faec6ef,17,55,BR002,56,1098187526484c62b20eb0f59faec6ef.jpg,0693816789364e83bc559e435816ec8f.jpg,True,True,23,
128,full,79aae83c4ac946dc99cd85b6c84df966__87ed7bc29ec646f0af4de81ded2685e3,21,56,BR002,57,87ed7bc29ec646f0af4de81ded2685e3.jpg,79aae83c4ac946dc99cd85b6c84df966.jpg,True,True,19,
129,full,15ae1a8affa04c35afde69fed22060b2__3f42b0faebd6452f96de9606b432ae11,22,57,BR002,58,15ae1a8affa04c35afde69fed22060b2.jpg,3f42b0faebd6452f96de9606b432ae11.jpg,True,True,20,
130,peripheral,16a382f4e5034c13b076392b53fd53a7__53d84ab5255f41ada85a51206648ad05,18,58,BR002,59,16a382f4e5034c13b076392b53fd53a7.jpg,53d84ab5255f41ada85a51206648ad05.jpg,True,True,8,
131,peripheral,49b0a237c6354943a210232b051cd486__50ded7f0f1e449768df0d0de67569db6,19,59,BR002,60,50ded7f0f1e449768df0d0de67569db6.jpg,49b0a237c6354943a210232b051cd486.jpg,False,False,19,
132,peripheral,a961d9f2d5b94de584d705197202e8f2__ad935455eb5f48a39c5f22eadb88a266,20,60,BR002,61,ad935455eb5f48a39c5f22eadb88a266.jpg,a961d9f2d5b94de584d705197202e8f2.jpg,True,True,22,
133,full,dba5f9612a5644af81dea179dc1880aa__dbc7fc54be7544718e0c9964f23f3005,23,61,BR002,62,dbc7fc54be7544718e0c9964f23f3005.jpg,dba5f9612a5644af81dea179dc1880aa.jpg,True,True,31,
134,central,3e263a25c12942b6a691c1e3f8b8c0d0__8f37b5b2dd8845908ba518dabf9a181a,20,62,BR002,63,8f37b5b2dd8845908ba518dabf9a181a.jpg,3e263a25c12942b6a691c1e3f8b8c0d0.jpg,True,True,22,
135,central,2e6d7983fc32450c8b08a6d33217c889__8c2fde1879fd4c52adaacb2c10ab7cd5,21,63,BR002,64,8c2fde1879fd4c52adaacb2c10ab7cd5.jpg,2e6d7983fc32450c8b08a6d33217c889.jpg,True,True,31,
136,central,c5259043d52a4261b7b61362955ffda2__c797181a7ff0412cbdcf1a116f8b784a,22,64,BR002,65,c5259043d52a4261b7b61362955ffda2.jpg,c797181a7ff0412cbdcf1a116f8b784a.jpg,True,True,18,
137,full,7cbde8f25a374d519a8f44e9a94320f2__991ef840427e44b28485942a98ebb8d3,24,65,BR002,66,7cbde8f25a374d519a8f44e9a94320f2.jpg,991ef840427e44b28485942a98ebb8d3.jpg,True,True,19,
138,peripheral,50e5fe33452444d58d5744ce8a95ed36__51fa967738384379b5637ecbfd8e0f8a,21,66,BR002,67,51fa967738384379b5637ecbfd8e0f8a.jpg,50e5fe33452444d58d5744ce8a95ed36.jpg,True,True,20,
139,central,33faf20644da4ac7a8c8826d8c3fc1b6__6f7c91efa2704bf49aab2ee6b564de26,23,67,BR002,68,6f7c91efa2704bf49aab2ee6b564de26.jpg,33faf20644da4ac7a8c8826d8c3fc1b6.jpg,True,True,21,
140,peripheral,2ce212ba33494a75a00b43500a31c475__7cc37f0472f748599a44d47770b24467,22,68,BR002,69,7cc37f0472f748599a44d47770b24467.jpg,2ce212ba33494a75a00b43500a31c475.jpg,True,True,24,
141,peripheral,4efa4de50430421885c96dbbc2bc3beb__804f479253e04e149591f7268bd6ffd5,23,69,BR002,70,4efa4de50430421885c96dbbc2bc3beb.jpg,804f479253e04e149591f7268bd6ffd5.jpg,True,True,20,
142,peripheral,01f6d2022368434aacc21db2a6ba4fc9__6b94d252b54242748bfb2c611bd3368f,24,70,BR002,71,6b94d252b54242748bfb2c611bd3368f.jpg,01f6d2022368434aacc21db2a6ba4fc9.jpg,True,True,24,
143,central,51d069ec5b064608ac23eaf223e1dcaa__8e11a5ad9cec4032bba9fe67be646e78,24,71,BR002,72,51d069ec5b064608ac23eaf223e1dcaa.jpg,8e11a5ad9cec4032bba9fe67be646e78.jpg,True,True,16,
144,central,e00efbb3124b43f684903b0230e16252__f39e8c35b562470eb229890c2c547210,1,0,BR003,1,f39e8c35b562470eb229890c2c547210.jpg,e00efbb3124b43f684903b0230e16252.jpg,False,False,40,
145,full,15dcb6731dda4a3fb0996108c8ef8d50__28ae8fcc3c214dc5b785225113b5d5ed,1,1,BR003,2,28ae8fcc3c214dc5b785225113b5d5ed.jpg,15dcb6731dda4a3fb0996108c8ef8d50.jpg,False,False,24,
146,full,2c4e653610eb497da50f7420cff5c3a2__3e263a25c12942b6a691c1e3f8b8c0d0,2,2,BR003,3,2c4e653610eb497da50f7420cff5c3a2.jpg,3e263a25c12942b6a691c1e3f8b8c0d0.jpg,False,False,26,
147,full,31d3f5bbd9d049bda8388be302ce4f89__35a74db7048c4de29b3c7ee6ae50a713,3,3,BR003,4,35a74db7048c4de29b3c7ee6ae50a713.jpg,31d3f5bbd9d049bda8388be302ce4f89.jpg,True,True,27,
148,peripheral,5592a6d794c24c73849b83794d5b6a4e__8f8709d10e3b4a7d9132023c629b81f7,1,4,BR003,5,8f8709d10e3b4a7d9132023c629b81f7.jpg,5592a6d794c24c73849b83794d5b6a4e.jpg,True,True,26,
149,central,5ee126f8ae6640758d5481e2689bdb81__7f5e4bf12f9f4e159081162cf88a7fb7,2,5,BR003,6,7f5e4bf12f9f4e159081162cf88a7fb7.jpg,5ee126f8ae6640758d5481e2689bdb81.jpg,True,True,26,
150,central,5dd0a3014e9849d690ad2d3572c3688d__7e996257944a4eeda68a18d167963086,3,6,BR003,7,7e996257944a4eeda68a18d167963086.jpg,5dd0a3014e9849d690ad2d3572c3688d.jpg,False,False,32,
151,peripheral,571b534494664f83b7f796bde052bf49__573e9073f3ed44b094a3ffbbe8fed4db,2,7,BR003,8,573e9073f3ed44b094a3ffbbe8fed4db.jpg,571b534494664f83b7f796bde052bf49.jpg,False,False,27,
152,full,495cce2d2d5c4495bd7c9e6d830478f3__87c1a1bec35c47e089bac56e8131c919,4,8,BR003,9,495cce2d2d5c4495bd7c9e6d830478f3.jpg,87c1a1bec35c47e089bac56e8131c919.jpg,True,True,36,
153,full,b5a412d4d3fd487ab2df85a841e15426__b8a9bb6df11f42ceb2b99b77c6042903,5,9,BR003,10,b8a9bb6df11f42ceb2b99b77c6042903.jpg,b5a412d4d3fd487ab2df85a841e15426.jpg,True,True,25,
154,peripheral,0f4c34f941f243c5b5f19c25924a9202__8b20a875626e420fa0abf64466663c6e,3,10,BR003,11,8b20a875626e420fa0abf64466663c6e.jpg,0f4c34f941f243c5b5f19c25924a9202.jpg,True,True,30,
155,peripheral,50bfbc370d1a41ee973ee21b33616e46__5d8146740e0944548a526c666d002462,4,11,BR003,12,5d8146740e0944548a526c666d002462.jpg,50bfbc370d1a41ee973ee21b33616e46.jpg,True,True,27,
156,full,3beb9f613c0e4e6c9fc926fa7885e8be__482b46b2a93947fda6c76da78d560578,6,12,BR003,13,3beb9f613c0e4e6c9fc926fa7885e8be.jpg,482b46b2a93947fda6c76da78d560578.jpg,True,True,26,
157,full,2692bf1be81349d8a74d7144999db852__7def261cee25419484ca00c98b82b6da,7,13,BR003,14,7def261cee25419484ca00c98b82b6da.jpg,2692bf1be81349d8a74d7144999db852.jpg,True,True,24,
158,full,36b578d3f4c94029af93664112058d1a__3c08f572aa264552aeff7ed80dc13c80,8,14,BR003,15,3c08f572aa264552aeff7ed80dc13c80.jpg,36b578d3f4c94029af93664112058d1a.jpg,True,True,28,
159,peripheral,586e715638b04dc3a559c4ccc9b8abfa__609dc852d3214d75a3620ce4f02b0c9f,5,15,BR003,16,609dc852d3214d75a3620ce4f02b0c9f.jpg,586e715638b04dc3a559c4ccc9b8abfa.jpg,True,True,27,
160,full,63e76187253f4a9f939f82e895fd5179__85ff0af221644b2db46d29632a358004,9,16,BR003,17,85ff0af221644b2db46d29632a358004.jpg,63e76187253f4a9f939f82e895fd5179.jpg,True,True,25,
161,central,19fdd1aaa7244cc696ea94f64d80469d__57f6a02ebfaa4340af2adf4d066b0a6f,4,17,BR003,18,19fdd1aaa7244cc696ea94f64d80469d.jpg,57f6a02ebfaa4340af2adf4d066b0a6f.jpg,False,False,24,
162,central,53b27750ff6b49b6bbcfbc312f8e5550__8f6a40194ecd4bdf9275a6c852de91a6,5,18,BR003,19,53b27750ff6b49b6bbcfbc312f8e5550.jpg,8f6a40194ecd4bdf9275a6c852de91a6.jpg,True,True,25,
163,full,002fac9e85104f41a7843820e9e87ee3__30e447f9321a4c74880915cc77f54950,10,19,BR003,20,002fac9e85104f41a7843820e9e87ee3.jpg,30e447f9321a4c74880915cc77f54950.jpg,False,False,24,
164,peripheral,0c5a770e3f57463f84a9897407744692__6f50c2b038564cd19a0873bf396f1549,6,20,BR003,21,6f50c2b038564cd19a0873bf396f1549.jpg,0c5a770e3f57463f84a9897407744692.jpg,True,True,30,
165,central,14c8f9858abc47e5b9a2f1e9c3ac2873__3e5475b4d63c4c01b7558818565a0784,6,21,BR003,22,14c8f9858abc47e5b9a2f1e9c3ac2873.jpg,3e5475b4d63c4c01b7558818565a0784.jpg,False,False,28,
166,central,f62a9d89afec4d79992d7ebe886b28f6__f87e2a1fb05f440aa7f9746eec6c6289,7,22,BR003,23,f87e2a1fb05f440aa7f9746eec6c6289.jpg,f62a9d89afec4d79992d7ebe886b28f6.jpg,True,True,25,
167,central,70f5a78a800c4d20b1b165a0b9ee4199__74dc89c8de294e968df1fb3942338d1d,8,23,BR003,24,74dc89c8de294e968df1fb3942338d1d.jpg,70f5a78a800c4d20b1b165a0b9ee4199.jpg,True,True,24,
168,full,3c5319f397d94ec7aafaf2c06ef19a84__777bd2d5894e4d05848bfe271c70348a,11,24,BR003,25,3c5319f397d94ec7aafaf2c06ef19a84.jpg,777bd2d5894e4d05848bfe271c70348a.jpg,True,True,28,
169,peripheral,b198dffa9f9f4b93adafd24c1e4393a6__b5350d028ab8412c913e07306b132aba,7,25,BR003,26,b5350d028ab8412c913e07306b132aba.jpg,b198dffa9f9f4b93adafd24c1e4393a6.jpg,True,True,28,
170,central,ce79ad2e750c46c3b2495c431fa63932__d2e3309962c645d1876005afbfc4d2ab,9,26,BR003,27,d2e3309962c645d1876005afbfc4d2ab.jpg,ce79ad2e750c46c3b2495c431fa63932.jpg,True,True,28,
171,peripheral,52adf4992f234d47b56ff89c2cc055b7__55f57e72bc294394b58f3a6e8ae792f6,8,27,BR003,28,55f57e72bc294394b58f3a6e8ae792f6.jpg,52adf4992f234d47b56ff89c2cc055b7.jpg,False,False,26,
172,central,57ad557d462048a9aef0dcb67348e305__62e268e032da4efe8a767216a5a830d3,10,28,BR003,29,62e268e032da4efe8a767216a5a830d3.jpg,57ad557d462048a9aef0dcb67348e305.jpg,False,False,27,
173,full,5899d895f4aa4591a07d4b64a746e8b8__7287dfd9e4a7453b85dfccc581d234bf,12,29,BR003,30,7287dfd9e4a7453b85dfccc581d234bf.jpg,5899d895f4aa4591a07d4b64a746e8b8.jpg,False,False,27,
174,full,0260cc5cc34344afb50cfaeda417d65b__374cad12d807421b9e8295785d6bc44f,13,30,BR003,31,374cad12d807421b9e8295785d6bc44f.jpg,0260cc5cc34344afb50cfaeda417d65b.jpg,False,False,26,
175,full,62ebab2acc714ab082cf9c991a0f2698__9edd384ee5394760be897cdbef0c8e87,14,31,BR003,32,62ebab2acc714ab082cf9c991a0f2698.jpg,9edd384ee5394760be897cdbef0c8e87.jpg,True,True,26,
176,central,80bcb40a02e143a4aa8bd0d63240b954__85d267dfb76a48de97dc7157922b90f8,11,32,BR003,33,85d267dfb76a48de97dc7157922b90f8.jpg,80bcb40a02e143a4aa8bd0d63240b954.jpg,True,True,31,
177,peripheral,2c9f67a45a7640b0b73200a1e2cea5b1__6f6a6066bee642aab2bc7f77c1fcccfc,9,33,BR003,34,6f6a6066bee642aab2bc7f77c1fcccfc.jpg,2c9f67a45a7640b0b73200a1e2cea5b1.jpg,True,True,28,
178,full,7bea9ca3f4854ce7911b3ed001e45ea2__8a2d4ef79ab9493980b74219f92de94b,15,34,BR003,35,8a2d4ef79ab9493980b74219f92de94b.jpg,7bea9ca3f4854ce7911b3ed001e45ea2.jpg,True,True,26,
179,full,0e68f17fae9949888cd2017b9b5a6754__1e014f55dac948ccb2e9053666e123b4,16,35,BR003,36,0e68f17fae9949888cd2017b9b5a6754.jpg,1e014f55dac948ccb2e9053666e123b4.jpg,False,False,30,
180,central,1711eb0224a6428e928a21cc682463dd__2246c9472ff54add81dbb8b63b1531b5,12,36,BR003,37,2246c9472ff54add81dbb8b63b1531b5.jpg,1711eb0224a6428e928a21cc682463dd.jpg,False,False,26,
181,peripheral,596853509efd4aa98591a034dbefb8b5__994060a5aa3f4f62a53be760e14f4ec7,10,37,BR003,38,596853509efd4aa98591a034dbefb8b5.jpg,994060a5aa3f4f62a53be760e14f4ec7.jpg,False,False,28,
182,full,29a6b28353c14c38b7dd2edc13c86a0b__2c4e653610eb497da50f7420cff5c3a2,17,38,BR003,39,29a6b28353c14c38b7dd2edc13c86a0b.jpg,2c4e653610eb497da50f7420cff5c3a2.jpg,True,True,25,
183,peripheral,c25e54bf6c9b4fe6be877578e6efd0a9__c4a8633be9c84993b5280b95c1195940,11,39,BR003,40,c25e54bf6c9b4fe6be877578e6efd0a9.jpg,c4a8633be9c84993b5280b95c1195940.jpg,False,False,23,
184,central,11b33ba71fc34d88b6a2fd4183ec3cea__1a8b5b4beb2844bfa7d6d7dd163a829f,13,40,BR003,41,11b33ba71fc34d88b6a2fd4183ec3cea.jpg,1a8b5b4beb2844bfa7d6d7dd163a829f.jpg,False,False,32,
185,central,628cbe14859049deb43a077a00f24e00__705ae58bb7954d1ab4469ad98c10c380,14,41,BR003,42,705ae58bb7954d1ab4469ad98c10c380.jpg,628cbe14859049deb43a077a00f24e00.jpg,True,True,22,
186,peripheral,c53935d4c6ce4db892ea81327e9cda0d__c5501af926ff4037b1a8d413fe67d89b,12,42,BR003,43,c53935d4c6ce4db892ea81327e9cda0d.jpg,c5501af926ff4037b1a8d413fe67d89b.jpg,False,False,32,
187,peripheral,483fb8e0c1804956945f7dea8c54c1d2__552e4370bcaa4f4e89777ace9335d029,13,43,BR003,44,552e4370bcaa4f4e89777ace9335d029.jpg,483fb8e0c1804956945f7dea8c54c1d2.jpg,True,True,23,
188,full,07150a02be164be4bd0e325cb2428430__78765bd55e9a4ec7a9c5f5590a36b386,18,44,BR003,45,78765bd55e9a4ec7a9c5f5590a36b386.jpg,07150a02be164be4bd0e325cb2428430.jpg,True,True,21,
189,central,ae0f35add10f4d9d80bbb8a553358e38__c76dd3c76e404ba6bd604487fc6450c5,15,45,BR003,46,c76dd3c76e404ba6bd604487fc6450c5.jpg,ae0f35add10f4d9d80bbb8a553358e38.jpg,False,False,31,
190,central,0e68f17fae9949888cd2017b9b5a6754__15ef3e209a84417282278db5a1e3b412,16,46,BR003,47,15ef3e209a84417282278db5a1e3b412.jpg,0e68f17fae9949888cd2017b9b5a6754.jpg,True,True,27,
191,central,1496f9a5325d4793806a8c7029873437__1549b032d34945b18a18aad52760ffd3,17,47,BR003,48,1549b032d34945b18a18aad52760ffd3.jpg,1496f9a5325d4793806a8c7029873437.jpg,True,True,25,
192,full,341480a2e5364dcd887d2fae629a5fa3__740455db60c2427c95bed843f977d956,19,48,BR003,49,740455db60c2427c95bed843f977d956.jpg,341480a2e5364dcd887d2fae629a5fa3.jpg,False,False,17,
193,peripheral,21dce860b4934055a44d34bfcea1ae4d__5ec0a218f01048b2b25396013c727f77,14,49,BR003,50,5ec0a218f01048b2b25396013c727f77.jpg,21dce860b4934055a44d34bfcea1ae4d.jpg,True,True,24,
194,peripheral,33aae810e78046d2bb367344aeca8294__5f9ebd55e0b74c9cae01a255bad5ef27,15,50,BR003,51,5f9ebd55e0b74c9cae01a255bad5ef27.jpg,33aae810e78046d2bb367344aeca8294.jpg,True,True,22,
195,central,d392002b67b041739cb8399b1a31488a__d91c5088371c4b0dab529bd3cb8083b1,18,51,BR003,52,d392002b67b041739cb8399b1a31488a.jpg,d91c5088371c4b0dab529bd3cb8083b1.jpg,True,True,27,
196,central,1e014f55dac948ccb2e9053666e123b4__21a57415248c4e4880835e441d6e00fd,19,52,BR003,53,21a57415248c4e4880835e441d6e00fd.jpg,1e014f55dac948ccb2e9053666e123b4.jpg,False,False,24,
197,full,fcd5dbb7acee4019a91dbc33d573c3cf__fec5ae6f72f445ea97f69ec64979ab06,20,53,BR003,54,fec5ae6f72f445ea97f69ec64979ab06.jpg,fcd5dbb7acee4019a91dbc33d573c3cf.jpg,True,True,25,
198,peripheral,34ad3c12373b45858d933969f9e726ac__9cab7bdcdca54367b3a074557d1d2410,16,54,BR003,55,9cab7bdcdca54367b3a074557d1d2410.jpg,34ad3c12373b45858d933969f9e726ac.jpg,True,True,30,
199,peripheral,0693816789364e83bc559e435816ec8f__1098187526484c62b20eb0f59faec6ef,17,55,BR003,56,1098187526484c62b20eb0f59faec6ef.jpg,0693816789364e83bc559e435816ec8f.jpg,True,True,22,
200,full,79aae83c4ac946dc99cd85b6c84df966__87ed7bc29ec646f0af4de81ded2685e3,21,56,BR003,57,87ed7bc29ec646f0af4de81ded2685e3.jpg,79aae83c4ac946dc99cd85b6c84df966.jpg,True,True,24,
201,full,15ae1a8affa04c35afde69fed22060b2__3f42b0faebd6452f96de9606b432ae11,22,57,BR003,58,15ae1a8affa04c35afde69fed22060b2.jpg,3f42b0faebd6452f96de9606b432ae11.jpg,True,True,23,
202,peripheral,16a382f4e5034c13b076392b53fd53a7__53d84ab5255f41ada85a51206648ad05,18,58,BR003,59,16a382f4e5034c13b076392b53fd53a7.jpg,53d84ab5255f41ada85a51206648ad05.jpg,True,True,33,
203,peripheral,49b0a237c6354943a210232b051cd486__50ded7f0f1e449768df0d0de67569db6,19,59,BR003,60,50ded7f0f1e449768df0d0de67569db6.jpg,49b0a237c6354943a210232b051cd486.jpg,False,False,30,
204,peripheral,a961d9f2d5b94de584d705197202e8f2__ad935455eb5f48a39c5f22eadb88a266,20,60,BR003,61,ad935455eb5f48a39c5f22eadb88a266.jpg,a961d9f2d5b94de584d705197202e8f2.jpg,True,True,22,
205,full,dba5f9612a5644af81dea179dc1880aa__dbc7fc54be7544718e0c9964f23f3005,23,61,BR003,62,dbc7fc54be7544718e0c9964f23f3005.jpg,dba5f9612a5644af81dea179dc1880aa.jpg,True,True,29,
206,central,3e263a25c12942b6a691c1e3f8b8c0d0__8f37b5b2dd8845908ba518dabf9a181a,20,62,BR003,63,8f37b5b2dd8845908ba518dabf9a181a.jpg,3e263a25c12942b6a691c1e3f8b8c0d0.jpg,True,True,26,
207,central,2e6d7983fc32450c8b08a6d33217c889__8c2fde1879fd4c52adaacb2c10ab7cd5,21,63,BR003,64,8c2fde1879fd4c52adaacb2c10ab7cd5.jpg,2e6d7983fc32450c8b08a6d33217c889.jpg,True,True,24,
208,central,c5259043d52a4261b7b61362955ffda2__c797181a7ff0412cbdcf1a116f8b784a,22,64,BR003,65,c5259043d52a4261b7b61362955ffda2.jpg,c797181a7ff0412cbdcf1a116f8b784a.jpg,True,True,27,
209,full,7cbde8f25a374d519a8f44e9a94320f2__991ef840427e44b28485942a98ebb8d3,24,65,BR003,66,7cbde8f25a374d519a8f44e9a94320f2.jpg,991ef840427e44b28485942a98ebb8d3.jpg,True,True,27,
210,peripheral,50e5fe33452444d58d5744ce8a95ed36__51fa967738384379b5637ecbfd8e0f8a,21,66,BR003,67,51fa967738384379b5637ecbfd8e0f8a.jpg,50e5fe33452444d58d5744ce8a95ed36.jpg,True,True,22,
211,central,33faf20644da4ac7a8c8826d8c3fc1b6__6f7c91efa2704bf49aab2ee6b564de26,23,67,BR003,68,6f7c91efa2704bf49aab2ee6b564de26.jpg,33faf20644da4ac7a8c8826d8c3fc1b6.jpg,True,True,24,
212,peripheral,2ce212ba33494a75a00b43500a31c475__7cc37f0472f748599a44d47770b24467,22,68,BR003,69,7cc37f0472f748599a44d47770b24467.jpg,2ce212ba33494a75a00b43500a31c475.jpg,True,True,22,
213,peripheral,4efa4de50430421885c96dbbc2bc3beb__804f479253e04e149591f7268bd6ffd5,23,69,BR003,70,4efa4de50430421885c96dbbc2bc3beb.jpg,804f479253e04e149591f7268bd6ffd5.jpg,True,True,22,
214,peripheral,01f6d2022368434aacc21db2a6ba4fc9__6b94d252b54242748bfb2c611bd3368f,24,70,BR003,71,6b94d252b54242748bfb2c611bd3368f.jpg,01f6d2022368434aacc21db2a6ba4fc9.jpg,True,True,24,
215,central,51d069ec5b064608ac23eaf223e1dcaa__8e11a5ad9cec4032bba9fe67be646e78,24,71,BR003,72,51d069ec5b064608ac23eaf223e1dcaa.jpg,8e11a5ad9cec4032bba9fe67be646e78.jpg,True,True,25,
216,central,e00efbb3124b43f684903b0230e16252__f39e8c35b562470eb229890c2c547210,1,0,BR004,1,f39e8c35b562470eb229890c2c547210.jpg,e00efbb3124b43f684903b0230e16252.jpg,True,True,15,
217,full,15dcb6731dda4a3fb0996108c8ef8d50__28ae8fcc3c214dc5b785225113b5d5ed,1,1,BR004,2,28ae8fcc3c214dc5b785225113b5d5ed.jpg,15dcb6731dda4a3fb0996108c8ef8d50.jpg,False,False,15,
218,full,2c4e653610eb497da50f7420cff5c3a2__3e263a25c12942b6a691c1e3f8b8c0d0,2,2,BR004,3,2c4e653610eb497da50f7420cff5c3a2.jpg,3e263a25c12942b6a691c1e3f8b8c0d0.jpg,True,True,17,
219,full,31d3f5bbd9d049bda8388be302ce4f89__35a74db7048c4de29b3c7ee6ae50a713,3,3,BR004,4,35a74db7048c4de29b3c7ee6ae50a713.jpg,31d3f5bbd9d049bda8388be302ce4f89.jpg,True,True,15,
220,peripheral,5592a6d794c24c73849b83794d5b6a4e__8f8709d10e3b4a7d9132023c629b81f7,1,4,BR004,5,8f8709d10e3b4a7d9132023c629b81f7.jpg,5592a6d794c24c73849b83794d5b6a4e.jpg,True,True,17,
221,central,5ee126f8ae6640758d5481e2689bdb81__7f5e4bf12f9f4e159081162cf88a7fb7,2,5,BR004,6,7f5e4bf12f9f4e159081162cf88a7fb7.jpg,5ee126f8ae6640758d5481e2689bdb81.jpg,True,True,17,
222,central,5dd0a3014e9849d690ad2d3572c3688d__7e996257944a4eeda68a18d167963086,3,6,BR004,7,7e996257944a4eeda68a18d167963086.jpg,5dd0a3014e9849d690ad2d3572c3688d.jpg,True,True,18,
223,peripheral,571b534494664f83b7f796bde052bf49__573e9073f3ed44b094a3ffbbe8fed4db,2,7,BR004,8,573e9073f3ed44b094a3ffbbe8fed4db.jpg,571b534494664f83b7f796bde052bf49.jpg,True,True,17,
224,full,495cce2d2d5c4495bd7c9e6d830478f3__87c1a1bec35c47e089bac56e8131c919,4,8,BR004,9,495cce2d2d5c4495bd7c9e6d830478f3.jpg,87c1a1bec35c47e089bac56e8131c919.jpg,True,True,16,
225,full,b5a412d4d3fd487ab2df85a841e15426__b8a9bb6df11f42ceb2b99b77c6042903,5,9,BR004,10,b8a9bb6df11f42ceb2b99b77c6042903.jpg,b5a412d4d3fd487ab2df85a841e15426.jpg,True,True,17,
226,peripheral,0f4c34f941f243c5b5f19c25924a9202__8b20a875626e420fa0abf64466663c6e,3,10,BR004,11,8b20a875626e420fa0abf64466663c6e.jpg,0f4c34f941f243c5b5f19c25924a9202.jpg,False,False,17,
227,peripheral,50bfbc370d1a41ee973ee21b33616e46__5d8146740e0944548a526c666d002462,4,11,BR004,12,5d8146740e0944548a526c666d002462.jpg,50bfbc370d1a41ee973ee21b33616e46.jpg,True,True,16,
228,full,3beb9f613c0e4e6c9fc926fa7885e8be__482b46b2a93947fda6c76da78d560578,6,12,BR004,13,3beb9f613c0e4e6c9fc926fa7885e8be.jpg,482b46b2a93947fda6c76da78d560578.jpg,True,True,19,
229,full,2692bf1be81349d8a74d7144999db852__7def261cee25419484ca00c98b82b6da,7,13,BR004,14,7def261cee25419484ca00c98b82b6da.jpg,2692bf1be81349d8a74d7144999db852.jpg,True,True,16,
230,full,36b578d3f4c94029af93664112058d1a__3c08f572aa264552aeff7ed80dc13c80,8,14,BR004,15,3c08f572aa264552aeff7ed80dc13c80.jpg,36b578d3f4c94029af93664112058d1a.jpg,True,True,19,
231,peripheral,586e715638b04dc3a559c4ccc9b8abfa__609dc852d3214d75a3620ce4f02b0c9f,5,15,BR004,16,609dc852d3214d75a3620ce4f02b0c9f.jpg,586e715638b04dc3a559c4ccc9b8abfa.jpg,True,True,17,
232,full,63e76187253f4a9f939f82e895fd5179__85ff0af221644b2db46d29632a358004,9,16,BR004,17,85ff0af221644b2db46d29632a358004.jpg,63e76187253f4a9f939f82e895fd5179.jpg,True,True,16,
233,central,19fdd1aaa7244cc696ea94f64d80469d__57f6a02ebfaa4340af2adf4d066b0a6f,4,17,BR004,18,19fdd1aaa7244cc696ea94f64d80469d.jpg,57f6a02ebfaa4340af2adf4d066b0a6f.jpg,True,True,21,
234,central,53b27750ff6b49b6bbcfbc312f8e5550__8f6a40194ecd4bdf9275a6c852de91a6,5,18,BR004,19,53b27750ff6b49b6bbcfbc312f8e5550.jpg,8f6a40194ecd4bdf9275a6c852de91a6.jpg,False,False,18,
235,full,002fac9e85104f41a7843820e9e87ee3__30e447f9321a4c74880915cc77f54950,10,19,BR004,20,002fac9e85104f41a7843820e9e87ee3.jpg,30e447f9321a4c74880915cc77f54950.jpg,True,True,16,
236,peripheral,0c5a770e3f57463f84a9897407744692__6f50c2b038564cd19a0873bf396f1549,6,20,BR004,21,6f50c2b038564cd19a0873bf396f1549.jpg,0c5a770e3f57463f84a9897407744692.jpg,True,True,15,
